Nested Sampling Global Log-Evidence           :   -0.264392670920442688E+05  +/-    0.260893478176936366E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.264392670920442688E+05 +/-    0.260893478176936366E+00
Local Log-Evidence   -0.264392670920442688E+05 +/-    0.260893478176936366E+00

Dim No.       Mean        Sigma
   1    0.320714332210181086E+01    0.109373456518717573E-01
   2    0.506592689078044604E-02    0.478805400780648281E-02
   3    0.634398929274672813E-01    0.535560096753931944E-01
   4   -0.621038834236327997E+01    0.350196419553382154E+00
   5    0.100400323218204033E+02    0.299630248701843938E+01
   6   -0.175040487270364942E+01    0.134551112406649520E+01
   7   -0.392116573841226090E+01    0.333029458903914888E+01
   8    0.122104908589421446E+01    0.113853003970549815E+00
   9   -0.601274097310371070E+00    0.627463841020017732E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.320992322670737673E+01
   2    0.586191971035313368E-03
   3    0.721746055262104027E-02
   4   -0.605205188990205389E+01
   5    0.105171526200002070E+02
   6   -0.232252570977923867E+01
   7   -0.889136757669515099E+01
   8    0.121228171728353806E+01
   9   -0.999706908842493691E+00

MAP Parameters
Dim No.        Parameter
   1    0.320992322670737673E+01
   2    0.586191971035313368E-03
   3    0.721746055262104027E-02
   4   -0.605205188990205389E+01
   5    0.105171526200002070E+02
   6   -0.232252570977923867E+01
   7   -0.889136757669515099E+01
   8    0.121228171728353806E+01
   9   -0.999706908842493691E+00
