Nested Sampling Global Log-Evidence           :   -0.113498454528806378E+05  +/-    0.225170790998885040E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113498454528806378E+05 +/-    0.225170790998885040E+00
Local Log-Evidence   -0.113498454528806378E+05 +/-    0.225170790998885040E+00

Dim No.       Mean        Sigma
   1   -0.162768186133751575E+00    0.979120164314912361E-02
   2   -0.163981283929720933E+01    0.572455591708077360E+00
   3    0.842253324995736463E+01    0.328709409679385844E+01
   4    0.182081842908653946E+01    0.245755079036808766E+00
   5   -0.419433287474374872E+01    0.328358795660109815E+01
   6    0.115418186203583750E+01    0.199947675912239275E+00
   7   -0.903186267091966921E+00    0.500747508141178854E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.166516469125148170E+00
   2   -0.136122061935666849E+01
   3    0.494436940598340513E+01
   4    0.168256648562616817E+01
   5    0.143740674888762321E+01
   6    0.104738124939613542E+01
   7   -0.710928570603528209E+00

MAP Parameters
Dim No.        Parameter
   1   -0.166516469125148170E+00
   2   -0.136122061935666849E+01
   3    0.494436940598340513E+01
   4    0.168256648562616817E+01
   5    0.143740674888762321E+01
   6    0.104738124939613542E+01
   7   -0.710928570603528209E+00
