Nested Sampling Global Log-Evidence           :   -0.623638326235273507E+04  +/-    0.197391764981004442E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.623638326235273507E+04 +/-    0.197391764981004442E+00
Local Log-Evidence   -0.623638326235273507E+04 +/-    0.197391764981004442E+00

Dim No.       Mean        Sigma
   1    0.113746372412899333E+01    0.354054422827662727E-02
   2   -0.121891680802372582E+01    0.847522297258119894E+00
   3    0.815050176278663407E+01    0.339758946057119227E+01
   4    0.797811288245450639E-01    0.183089002964702052E+01
   5   -0.376367891600943505E+01    0.334598276673766959E+01
   6    0.106994174696470878E+01    0.267084644029617624E+00
   7   -0.542793230004376515E+00    0.637581291215133961E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113352483431824158E+01
   2   -0.178596213552405558E+01
   3    0.117548475831279191E+02
   4    0.176052182839654847E+01
   5   -0.553476670954725414E+01
   6    0.123263143685013632E+01
   7   -0.889965245206228439E+00

MAP Parameters
Dim No.        Parameter
   1    0.113352483431824158E+01
   2   -0.178596213552405558E+01
   3    0.117548475831279191E+02
   4    0.176052182839654847E+01
   5   -0.553476670954725414E+01
   6    0.123263143685013632E+01
   7   -0.889965245206228439E+00
