Nested Sampling Global Log-Evidence           :   -0.255883285745693574E+05  +/-    0.209409666513892812E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255883285745693574E+05 +/-    0.209409666513892812E+00
Local Log-Evidence   -0.255883285745693574E+05 +/-    0.209409666513892812E+00

Dim No.       Mean        Sigma
   1    0.112766583270622700E+01    0.181784042928816755E-02
   2   -0.181176512824926306E+01    0.128499052121693857E+01
   3    0.888715841132417594E+01    0.339283159518861943E+01
   4    0.104527693864724669E+01    0.163484559786221206E+01
   5   -0.424860318667817527E+01    0.324476814038666150E+01
   6    0.125186454258300128E+01    0.401861251527064922E+00
   7   -0.600529711153597767E+00    0.610169237904016004E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112648332053313016E+01
   2   -0.248561979700664626E+01
   3    0.112194258719683120E+02
   4    0.200177548716917553E+01
   5    0.637019630691327166E+00
   6    0.144731407366133857E+01
   7   -0.732430434628952742E+00

MAP Parameters
Dim No.        Parameter
   1    0.112648332053313016E+01
   2   -0.248561979700664626E+01
   3    0.112194258719683120E+02
   4    0.200177548716917553E+01
   5    0.637019630691327166E+00
   6    0.144731407366133857E+01
   7   -0.732430434628952742E+00
