Nested Sampling Global Log-Evidence           :   -0.113072260618162782E+05  +/-    0.229048258979944991E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113072260618162782E+05 +/-    0.229048258979944991E+00
Local Log-Evidence   -0.113072260618162782E+05 +/-    0.229048258979944991E+00

Dim No.       Mean        Sigma
   1   -0.179160509912625221E+00    0.974489538148249138E-02
   2   -0.168794829508911826E+01    0.304871353233044873E+00
   3    0.101934710094798291E+02    0.296649374459919857E+01
   4    0.186626068200509576E+01    0.154625618416620675E+00
   5   -0.417382927610341348E+01    0.343283347155871743E+01
   6    0.115106020819727162E+01    0.104835031651960481E+00
   7   -0.112120614341862024E+01    0.401420074725329368E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.175254612995624726E+00
   2   -0.169601768047559887E+01
   3    0.125897063539550054E+02
   4    0.179814191841949444E+01
   5   -0.229459233268203455E+01
   6    0.116830752248762337E+01
   7   -0.156355738607884009E+01

MAP Parameters
Dim No.        Parameter
   1   -0.175254612995624726E+00
   2   -0.169601768047559887E+01
   3    0.125897063539550054E+02
   4    0.179814191841949444E+01
   5   -0.229459233268203455E+01
   6    0.116830752248762337E+01
   7   -0.156355738607884009E+01
