Nested Sampling Global Log-Evidence           :   -0.256997130398410409E+05  +/-    0.218552919900393550E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256997130398410409E+05 +/-    0.218552919900393550E+00
Local Log-Evidence   -0.256997130398410409E+05 +/-    0.218552919900393550E+00

Dim No.       Mean        Sigma
   1    0.113266054987497000E+01    0.185670802340096378E-02
   2   -0.235924663848374117E+01    0.142989874837769770E+01
   3    0.835268572039981194E+01    0.352964501706583933E+01
   4    0.198021490231028308E+01    0.719892505578158870E+00
   5   -0.421411435495680653E+01    0.329245517342968297E+01
   6    0.138666162081773536E+01    0.485537206774758090E+00
   7   -0.505222884666044703E+00    0.578956398931456562E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113219356961357054E+01
   2   -0.166378817676711499E+01
   3    0.534940544126889606E+01
   4    0.178857044484641836E+01
   5    0.151269587271709227E+01
   6    0.115667254899808647E+01
   7   -0.564565440870618440E+00

MAP Parameters
Dim No.        Parameter
   1    0.113219356961357054E+01
   2   -0.166378817676711499E+01
   3    0.534940544126889606E+01
   4    0.178857044484641836E+01
   5    0.151269587271709227E+01
   6    0.115667254899808647E+01
   7   -0.564565440870618440E+00
