Nested Sampling Global Log-Evidence           :   -0.256578053574469377E+05  +/-    0.207367287206692175E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256578053574469377E+05 +/-    0.207367287206692175E+00
Local Log-Evidence   -0.256578053574469377E+05 +/-    0.207367287206692175E+00

Dim No.       Mean        Sigma
   1    0.112993995601935859E+01    0.171604856811937443E-02
   2   -0.757407528197537205E+00    0.515758460733542368E+00
   3    0.957498011517599501E+01    0.312714467040334831E+01
   4   -0.994902744391490512E+00    0.162035656248354432E+01
   5   -0.415623616254458739E+01    0.325646424469992990E+01
   6    0.101099873188528511E+01    0.155929804549402556E+00
   7   -0.575613182674009072E+00    0.639019569752448446E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112956126547851810E+01
   2   -0.113086225785610850E+01
   3    0.125303767735652620E+02
   4    0.637188027372703303E+00
   5   -0.198555845177987855E+01
   6    0.113683095966233227E+01
   7   -0.515040954131482875E+00

MAP Parameters
Dim No.        Parameter
   1    0.112956126547851810E+01
   2   -0.113086225785610850E+01
   3    0.125303767735652620E+02
   4    0.637188027372703303E+00
   5   -0.198555845177987855E+01
   6    0.113683095966233227E+01
   7   -0.515040954131482875E+00
