Nested Sampling Global Log-Evidence           :   -0.113066250485769324E+05  +/-    0.222306993486190901E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113066250485769324E+05 +/-    0.222306993486190901E+00
Local Log-Evidence   -0.113066250485769324E+05 +/-    0.222306993486190901E+00

Dim No.       Mean        Sigma
   1   -0.166936663935846691E+00    0.960677253411548575E-02
   2   -0.215046255672512787E+01    0.880667530421622158E+00
   3    0.882599832467395373E+01    0.343727302339837548E+01
   4    0.200988260982162759E+01    0.253203639698532879E+00
   5   -0.431681496584896696E+01    0.323145597717227240E+01
   6    0.131024062977021871E+01    0.304421536715720475E+00
   7   -0.767107160483396111E+00    0.489797688234208051E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.164043563109232515E+00
   2   -0.167598330281879981E+01
   3    0.492198991583724954E+01
   4    0.189769469271963409E+01
   5   -0.708209473866991246E+01
   6    0.112873563756857065E+01
   7   -0.857653574222214443E+00

MAP Parameters
Dim No.        Parameter
   1   -0.164043563109232515E+00
   2   -0.167598330281879981E+01
   3    0.492198991583724954E+01
   4    0.189769469271963409E+01
   5   -0.708209473866991246E+01
   6    0.112873563756857065E+01
   7   -0.857653574222214443E+00
