Nested Sampling Global Log-Evidence           :   -0.112983496234078284E+05  +/-    0.226721150255745185E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112983496234078284E+05 +/-    0.226721150255745185E+00
Local Log-Evidence   -0.112983496234078284E+05 +/-    0.226721150255745185E+00

Dim No.       Mean        Sigma
   1   -0.189261681083136207E+00    0.103025063124738917E-01
   2   -0.193325218076175931E+01    0.558748895387675582E+00
   3    0.949773275362051450E+01    0.318361318175381891E+01
   4    0.196033708504531301E+01    0.184922774705816695E+00
   5   -0.401763986553148555E+01    0.332002576440762054E+01
   6    0.123815563555509223E+01    0.193430617018399226E+00
   7   -0.105164803146971075E+01    0.419783473869075219E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.189909413211691636E+00
   2   -0.182928466778695586E+01
   3    0.105785164165887764E+02
   4    0.182178197391096397E+01
   5    0.495773898862069018E+00
   6    0.123161199537414756E+01
   7   -0.165103008080562308E+01

MAP Parameters
Dim No.        Parameter
   1   -0.189909413211691636E+00
   2   -0.182928466778695586E+01
   3    0.105785164165887764E+02
   4    0.182178197391096397E+01
   5    0.495773898862069018E+00
   6    0.123161199537414756E+01
   7   -0.165103008080562308E+01
