Nested Sampling Global Log-Evidence           :   -0.259371685526793517E+05  +/-    0.198206116530135285E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259371685526793517E+05 +/-    0.198206116530135285E+00
Local Log-Evidence   -0.259371685526793517E+05 +/-    0.198206116530135285E+00

Dim No.       Mean        Sigma
   1    0.134197478608913912E+02    0.537032537952707514E-01
   2   -0.686145863461238292E+01    0.179342126243989064E+01
   3   -0.567933819401768769E+01    0.317933219346082707E+00
   4    0.104066269747969908E+02    0.278742790148906394E+01
   5   -0.147439911401961243E+01    0.147834556623491342E+01
   6   -0.398162323820345110E+01    0.341543655542491420E+01
   7    0.112922220328863365E+01    0.915992086814368250E-01
   8   -0.618118154651983054E+00    0.634855064987836948E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133988370334063198E+02
   2   -0.443725654130507241E+01
   3   -0.545842644614509176E+01
   4    0.143194737664573175E+02
   5   -0.310561886650600405E+01
   6   -0.170053703332110118E+01
   7    0.111178419818556207E+01
   8   -0.546384263371641588E+00

MAP Parameters
Dim No.        Parameter
   1    0.133988370334063198E+02
   2   -0.443725654130507241E+01
   3   -0.545842644614509176E+01
   4    0.143194737664573175E+02
   5   -0.310561886650600405E+01
   6   -0.170053703332110118E+01
   7    0.111178419818556207E+01
   8   -0.546384263371641588E+00
