Nested Sampling Global Log-Evidence           :   -0.864992544328552867E+04  +/-    0.222593006419690265E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.864992544328552867E+04 +/-    0.222593006419690265E+00
Local Log-Evidence   -0.864992544328552867E+04 +/-    0.222593006419690265E+00

Dim No.       Mean        Sigma
   1   -0.546712898435842698E+00    0.162959563174054634E-01
   2   -0.192834831199779644E+01    0.798367593179038826E+00
   3    0.959722510149566332E+01    0.314941165874405193E+01
   4    0.206995239429095879E+01    0.308315732702954981E+00
   5   -0.435729190112389642E+01    0.318038527023469131E+01
   6    0.122537793124032524E+01    0.259282360676898971E+00
   7   -0.513743847455134905E+00    0.439405009619339648E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.540672949695625071E+00
   2   -0.201569871390234301E+01
   3    0.147508673048196499E+02
   4    0.214721403608574857E+01
   5   -0.629034296302440765E+01
   6    0.125409096619571070E+01
   7   -0.369805994328012755E+00

MAP Parameters
Dim No.        Parameter
   1   -0.540672949695625071E+00
   2   -0.201569871390234301E+01
   3    0.147508673048196499E+02
   4    0.214721403608574857E+01
   5   -0.629034296302440765E+01
   6    0.125409096619571070E+01
   7   -0.369805994328012755E+00
