Nested Sampling Global Log-Evidence           :   -0.882505551746079254E+04  +/-    0.220068239457828552E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.882505551746079254E+04 +/-    0.220068239457828552E+00
Local Log-Evidence   -0.882505551746079254E+04 +/-    0.220068239457828552E+00

Dim No.       Mean        Sigma
   1   -0.617347771525401434E+00    0.162109638567736990E-01
   2   -0.182280504953815425E+01    0.776572140256688526E+00
   3    0.905078578679177781E+01    0.326999008655354251E+01
   4    0.194655257036626006E+01    0.343970102475030182E+00
   5   -0.414175392266334619E+01    0.326534732708612774E+01
   6    0.121304593808723826E+01    0.253085175038590904E+00
   7   -0.575447183822879849E+00    0.515590138678704291E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.612738841389972144E+00
   2   -0.124124690497266954E+01
   3    0.620566051686654863E+01
   4    0.149792320700188419E+01
   5   -0.947494163290624769E+01
   6    0.106320376381856629E+01
   7   -0.171732748649581768E+01

MAP Parameters
Dim No.        Parameter
   1   -0.612738841389972144E+00
   2   -0.124124690497266954E+01
   3    0.620566051686654863E+01
   4    0.149792320700188419E+01
   5   -0.947494163290624769E+01
   6    0.106320376381856629E+01
   7   -0.171732748649581768E+01
