Nested Sampling Global Log-Evidence           :   -0.886524237919326333E+04  +/-    0.221803772208039957E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.886524237919326333E+04 +/-    0.221803772208039957E+00
Local Log-Evidence   -0.886524237919326333E+04 +/-    0.221803772208039957E+00

Dim No.       Mean        Sigma
   1   -0.519572059916364015E+00    0.150341479366013237E-01
   2   -0.389014622181070990E+01    0.178500781382245455E+01
   3    0.862089647115190338E+01    0.344510807770078342E+01
   4    0.256925763803331408E+01    0.255406667558792544E+00
   5   -0.501918259355392316E+01    0.303961589021140322E+01
   6    0.183431482607522200E+01    0.607357207569022117E+00
   7   -0.151818433634761579E+00    0.197904988336313703E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.520104374787135448E+00
   2   -0.295843059648258233E+01
   3    0.119275300241831985E+02
   4    0.256460086846827995E+01
   5   -0.823137470458470943E+01
   6    0.150864870028533105E+01
   7   -0.166129837702899463E+00

MAP Parameters
Dim No.        Parameter
   1   -0.520104374787135448E+00
   2   -0.295843059648258233E+01
   3    0.119275300241831985E+02
   4    0.256460086846827995E+01
   5   -0.823137470458470943E+01
   6    0.150864870028533105E+01
   7   -0.166129837702899463E+00
