Nested Sampling Global Log-Evidence           :   -0.258386142838002270E+05  +/-    0.215357473604728927E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258386142838002270E+05 +/-    0.215357473604728927E+00
Local Log-Evidence   -0.258386142838002270E+05 +/-    0.215357473604728927E+00

Dim No.       Mean        Sigma
   1    0.113529636881668017E+01    0.154702459575714992E-02
   2   -0.107082076646741853E+01    0.433684561680819314E+00
   3    0.690140814067679642E+01    0.273741669238217122E+01
   4   -0.354178517054004494E+00    0.160812824775334140E+01
   5   -0.424638084856433107E+01    0.333304448925014185E+01
   6    0.105713676640222398E+01    0.146432121512345248E+00
   7   -0.544284523585831570E+00    0.655710912683566849E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113460717164406688E+01
   2   -0.120683464802798923E+01
   3    0.472030826169432149E+01
   4    0.949107565600603387E+00
   5   -0.657972815575735659E+01
   6    0.105980776089265771E+01
   7   -0.821888053691767873E+00

MAP Parameters
Dim No.        Parameter
   1    0.113460717164406688E+01
   2   -0.120683464802798923E+01
   3    0.472030826169432149E+01
   4    0.949107565600603387E+00
   5   -0.657972815575735659E+01
   6    0.105980776089265771E+01
   7   -0.821888053691767873E+00
