Nested Sampling Global Log-Evidence           :   -0.114199108452255750E+05  +/-    0.221853535076028369E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114199108452255750E+05 +/-    0.221853535076028369E+00
Local Log-Evidence   -0.114199108452255750E+05 +/-    0.221853535076028369E+00

Dim No.       Mean        Sigma
   1   -0.179335781236351216E+00    0.905016973473166987E-02
   2   -0.429553511741121508E+01    0.223289133538820073E+01
   3    0.812197729592057982E+01    0.363758205676065138E+01
   4    0.267975823807860403E+01    0.352891373838135958E+00
   5   -0.456844380660532501E+01    0.303539257293341747E+01
   6    0.192831306699702898E+01    0.756202350387359390E+00
   7   -0.889467004755019192E-01    0.288225179010557719E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.177363122520108440E+00
   2   -0.328965542643104492E+01
   3    0.112321424178637663E+02
   4    0.293679907747598712E+01
   5   -0.995645036533551675E+01
   6    0.153252356081344088E+01
   7    0.263994535532927621E-01

MAP Parameters
Dim No.        Parameter
   1   -0.177363122520108440E+00
   2   -0.328965542643104492E+01
   3    0.112321424178637663E+02
   4    0.293679907747598712E+01
   5   -0.995645036533551675E+01
   6    0.153252356081344088E+01
   7    0.263994535532927621E-01
