Nested Sampling Global Log-Evidence           :   -0.258264694087562057E+05  +/-    0.216099811562562277E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258264694087562057E+05 +/-    0.216099811562562277E+00
Local Log-Evidence   -0.258264694087562057E+05 +/-    0.216099811562562277E+00

Dim No.       Mean        Sigma
   1    0.113453323743033341E+01    0.190972887158227821E-02
   2   -0.220771059981858864E+01    0.166241237947715281E+01
   3    0.654090949043906722E+01    0.320504691416769827E+01
   4    0.161947861620932643E+01    0.129329095880782141E+01
   5   -0.423484556110458676E+01    0.326467932104075054E+01
   6    0.132679496696493104E+01    0.574820378626799133E+00
   7   -0.438422487757142321E+00    0.595466135754589176E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113382170240492108E+01
   2   -0.145177447587922970E+01
   3    0.487682697566894419E+01
   4    0.167941374101065222E+01
   5   -0.240550684328960962E+01
   6    0.107591034391973395E+01
   7   -0.139004676998810517E+01

MAP Parameters
Dim No.        Parameter
   1    0.113382170240492108E+01
   2   -0.145177447587922970E+01
   3    0.487682697566894419E+01
   4    0.167941374101065222E+01
   5   -0.240550684328960962E+01
   6    0.107591034391973395E+01
   7   -0.139004676998810517E+01
