Nested Sampling Global Log-Evidence           :   -0.254778813568739133E+05  +/-    0.215803292822482784E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254778813568739133E+05 +/-    0.215803292822482784E+00
Local Log-Evidence   -0.254778813568739133E+05 +/-    0.215803292822482784E+00

Dim No.       Mean        Sigma
   1    0.112454941681394782E+01    0.179951539268739607E-02
   2   -0.541696872094589832E+01    0.186180338495714670E+01
   3    0.863770485773431496E+01    0.359482023807538109E+01
   4    0.251651593595090795E+01    0.423983376897548114E+00
   5   -0.464821921311142727E+01    0.316207462590676203E+01
   6    0.228232521249387288E+01    0.652331443435908320E+00
   7   -0.854343325531734976E+00    0.465982651349759303E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112450497786378989E+01
   2   -0.345650174473105487E+01
   3    0.138846317898852263E+02
   4    0.228168618391915601E+01
   5   -0.141578344298523007E+00
   6    0.163255717180533311E+01
   7   -0.133966289996607779E+01

MAP Parameters
Dim No.        Parameter
   1    0.112450497786378989E+01
   2   -0.345650174473105487E+01
   3    0.138846317898852263E+02
   4    0.228168618391915601E+01
   5   -0.141578344298523007E+00
   6    0.163255717180533311E+01
   7   -0.133966289996607779E+01
