Nested Sampling Global Log-Evidence           :   -0.264107105591859072E+05  +/-    0.204738994132182273E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.264107105591859072E+05 +/-    0.204738994132182273E+00
Local Log-Evidence   -0.264107105591859072E+05 +/-    0.204738994132182273E+00

Dim No.       Mean        Sigma
   1    0.506242303067330757E+00    0.147767922832117444E-02
   2   -0.642864191675720509E+01    0.219849616907036127E+01
   3   -0.570622999494236005E+01    0.243951623521884819E+01
   4   -0.628266576012491473E+01    0.369144005785383644E+00
   5    0.955775929342336639E+01    0.319032211228931839E+01
   6   -0.175029404675911771E+01    0.139343355699709859E+01
   7   -0.423771204420886516E+01    0.342279724273857955E+01
   8    0.125023615796249432E+01    0.124908491036509084E+00
   9   -0.638582970877310419E+00    0.642468329067327870E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.506277578189386901E+00
   2   -0.988042181171211453E+01
   3   -0.512500646640604884E+01
   4   -0.607456287586695876E+01
   5    0.129763208541882236E+02
   6   -0.289505834784923177E+01
   7   -0.477892974614927013E+01
   8    0.125470596285562186E+01
   9   -0.493118718018561886E+00

MAP Parameters
Dim No.        Parameter
   1    0.506277578189386901E+00
   2   -0.988042181171211453E+01
   3   -0.512500646640604884E+01
   4   -0.607456287586695876E+01
   5    0.129763208541882236E+02
   6   -0.289505834784923177E+01
   7   -0.477892974614927013E+01
   8    0.125470596285562186E+01
   9   -0.493118718018561886E+00
