Nested Sampling Global Log-Evidence           :   -0.258172479465551369E+05  +/-    0.227061502782533980E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258172479465551369E+05 +/-    0.227061502782533980E+00
Local Log-Evidence   -0.258172479465551369E+05 +/-    0.227061502782533980E+00

Dim No.       Mean        Sigma
   1    0.112419286983993705E+01    0.194043717118736847E-02
   2   -0.204854319739587876E+01    0.612519632326364971E+00
   3    0.916702204620568573E+01    0.325850672754008563E+01
   4    0.197835298074651278E+01    0.344504512859384937E+00
   5   -0.419877343354677635E+01    0.332944883234118416E+01
   6    0.133489550065739437E+01    0.206519592545393149E+00
   7   -0.672888544734531968E+00    0.566772764973466736E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112371818834346904E+01
   2   -0.210035674100799152E+01
   3    0.145235956540042324E+02
   4    0.199795439068557812E+01
   5   -0.414489188463391223E+01
   6    0.136923438364377703E+01
   7   -0.539915123607297875E+00

MAP Parameters
Dim No.        Parameter
   1    0.112371818834346904E+01
   2   -0.210035674100799152E+01
   3    0.145235956540042324E+02
   4    0.199795439068557812E+01
   5   -0.414489188463391223E+01
   6    0.136923438364377703E+01
   7   -0.539915123607297875E+00
