Nested Sampling Global Log-Evidence           :   -0.518820114000016474E+04  +/-    0.105907259204492121E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.518820114000016474E+04 +/-    0.105907259204492121E+00
Local Log-Evidence   -0.518820114000016474E+04 +/-    0.105907259204492121E+00

Dim No.       Mean        Sigma
   1   -0.309368920065916164E+01    0.656390290484992422E+00
   2   -0.198612035795459119E+01    0.383423694970113194E+00
   3    0.111922621507361129E+02    0.257935311647030430E+01
   4    0.206125567353409300E+01    0.136511280416991954E+00
   5   -0.373853437855054116E+01    0.331709343471398377E+01
   6    0.124220605487208124E+01    0.151573678180499632E+00
   7   -0.683161204654396892E+00    0.398569232102648718E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.313561707173305093E+01
   2   -0.211550619927370320E+01
   3    0.117716551670847451E+02
   4    0.205179416899496303E+01
   5   -0.145569302441088411E+01
   6    0.130197479679339190E+01
   7   -0.676271714359455878E+00

MAP Parameters
Dim No.        Parameter
   1   -0.313561707173305093E+01
   2   -0.211550619927370320E+01
   3    0.117716551670847451E+02
   4    0.205179416899496303E+01
   5   -0.145569302441088411E+01
   6    0.130197479679339190E+01
   7   -0.676271714359455878E+00
