Nested Sampling Global Log-Evidence           :   -0.257496257349974112E+05  +/-    0.224628972906987440E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257496257349974112E+05 +/-    0.224628972906987440E+00
Local Log-Evidence   -0.257496257349974112E+05 +/-    0.224628972906987440E+00

Dim No.       Mean        Sigma
   1    0.113283407600848007E+01    0.188385733636317805E-02
   2   -0.217258909634391406E+01    0.795305790120795830E+00
   3    0.940866826303132164E+01    0.331704662974362563E+01
   4    0.194099635279356453E+01    0.495491720786970125E+00
   5   -0.397028822226203371E+01    0.330905945023653736E+01
   6    0.136885999563123528E+01    0.273702958395370066E+00
   7   -0.630597838245440245E+00    0.600555040636781445E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113163155328202159E+01
   2   -0.208410999204928959E+01
   3    0.131765975548981586E+02
   4    0.188247668996640272E+01
   5   -0.971020884257359640E+01
   6    0.136536801522371953E+01
   7   -0.124280316166904248E+01

MAP Parameters
Dim No.        Parameter
   1    0.113163155328202159E+01
   2   -0.208410999204928959E+01
   3    0.131765975548981586E+02
   4    0.188247668996640272E+01
   5   -0.971020884257359640E+01
   6    0.136536801522371953E+01
   7   -0.124280316166904248E+01
