Nested Sampling Global Log-Evidence           :   -0.257506889950808945E+05  +/-    0.224280952688266255E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257506889950808945E+05 +/-    0.224280952688266255E+00
Local Log-Evidence   -0.257506889950808945E+05 +/-    0.224280952688266255E+00

Dim No.       Mean        Sigma
   1    0.113058571687490583E+01    0.191029178904489859E-02
   2   -0.238070547627327533E+01    0.608960864372941724E+00
   3    0.948827615338000641E+01    0.331865184900420074E+01
   4    0.200848842380968762E+01    0.243057006749957366E+00
   5   -0.390209428119664103E+01    0.347234114108640179E+01
   6    0.142530795609318051E+01    0.215665528117460648E+00
   7   -0.906515832647104780E+00    0.524782965932848344E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112957781493685427E+01
   2   -0.231004121096047488E+01
   3    0.115229502207888501E+02
   4    0.194555376939487523E+01
   5    0.895650328893237813E+00
   6    0.141847485670023366E+01
   7   -0.115182321773315044E+01

MAP Parameters
Dim No.        Parameter
   1    0.112957781493685427E+01
   2   -0.231004121096047488E+01
   3    0.115229502207888501E+02
   4    0.194555376939487523E+01
   5    0.895650328893237813E+00
   6    0.141847485670023366E+01
   7   -0.115182321773315044E+01
