Nested Sampling Global Log-Evidence           :   -0.259099290611529395E+05  +/-    0.218239120570693973E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259099290611529395E+05 +/-    0.218239120570693973E+00
Local Log-Evidence   -0.259099290611529395E+05 +/-    0.218239120570693973E+00

Dim No.       Mean        Sigma
   1    0.113102218393355836E+01    0.166948364653785974E-02
   2   -0.125957802986915057E+01    0.766415844111116518E+00
   3    0.800095873518331402E+01    0.362075032940690589E+01
   4    0.761278293628429470E+00    0.165295561589889761E+01
   5   -0.447476181699161657E+01    0.328130364687718012E+01
   6    0.109109355591379220E+01    0.254200842260807969E+00
   7   -0.341301031654185738E+00    0.630048057123163474E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112963009403346959E+01
   2   -0.211148816586054444E+01
   3    0.130405977376949416E+02
   4    0.239065520643834439E+01
   5   -0.205722976972479188E+01
   6    0.133583496680015879E+01
   7    0.356243696286942857E+00

MAP Parameters
Dim No.        Parameter
   1    0.112963009403346959E+01
   2   -0.211148816586054444E+01
   3    0.130405977376949416E+02
   4    0.239065520643834439E+01
   5   -0.205722976972479188E+01
   6    0.133583496680015879E+01
   7    0.356243696286942857E+00
