Nested Sampling Global Log-Evidence           :   -0.256314444645953336E+05  +/-    0.212612973283275969E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256314444645953336E+05 +/-    0.212612973283275969E+00
Local Log-Evidence   -0.256314444645953336E+05 +/-    0.212612973283275969E+00

Dim No.       Mean        Sigma
   1    0.112613508728665690E+01    0.176281076645433085E-02
   2   -0.311460752812763308E+01    0.205119210549667441E+01
   3    0.864766806555413048E+01    0.346029560130691261E+01
   4    0.200289492520604151E+01    0.115577762074459645E+01
   5   -0.433744669862504573E+01    0.323660386047421023E+01
   6    0.161229112758054538E+01    0.662043207595505945E+00
   7   -0.534416980020158805E+00    0.531315256763411736E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112664401670639069E+01
   2   -0.247697616052046410E+01
   3    0.136546519977497809E+02
   4    0.204388953731077017E+01
   5   -0.967665680548572027E+01
   6    0.141503622364941850E+01
   7   -0.142977802306189172E+01

MAP Parameters
Dim No.        Parameter
   1    0.112664401670639069E+01
   2   -0.247697616052046410E+01
   3    0.136546519977497809E+02
   4    0.204388953731077017E+01
   5   -0.967665680548572027E+01
   6    0.141503622364941850E+01
   7   -0.142977802306189172E+01
