Nested Sampling Global Log-Evidence           :   -0.876545825424665600E+04  +/-    0.219387295594527576E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.876545825424665600E+04 +/-    0.219387295594527576E+00
Local Log-Evidence   -0.876545825424665600E+04 +/-    0.219387295594527576E+00

Dim No.       Mean        Sigma
   1   -0.534455332519022108E+00    0.155540156427108976E-01
   2   -0.398691612330550171E+01    0.200731337291879131E+01
   3    0.874999935231167569E+01    0.356558409418881039E+01
   4    0.253050499730758505E+01    0.288235772211328956E+00
   5   -0.472560815652341848E+01    0.298657554033325301E+01
   6    0.187162367617985947E+01    0.702460386099284073E+00
   7   -0.211309386901470664E+00    0.280216394988793638E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.530440298197658144E+00
   2   -0.297256492398318706E+01
   3    0.119575076964049956E+02
   4    0.252243362746132060E+01
   5   -0.136472608958051644E+01
   6    0.151982561828937945E+01
   7   -0.115224629052462779E+00

MAP Parameters
Dim No.        Parameter
   1   -0.530440298197658144E+00
   2   -0.297256492398318706E+01
   3    0.119575076964049956E+02
   4    0.252243362746132060E+01
   5   -0.136472608958051644E+01
   6    0.151982561828937945E+01
   7   -0.115224629052462779E+00
