Nested Sampling Global Log-Evidence           :   -0.114109288773165918E+05  +/-    0.226015479506017636E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114109288773165918E+05 +/-    0.226015479506017636E+00
Local Log-Evidence   -0.114109288773165918E+05 +/-    0.226015479506017636E+00

Dim No.       Mean        Sigma
   1   -0.182112694465684455E+00    0.960074225069553616E-02
   2   -0.215502074670610444E+01    0.767843999626459550E+00
   3    0.979197211222021124E+01    0.311853705510675061E+01
   4    0.211281594564173814E+01    0.252491452527531135E+00
   5   -0.451777825291314716E+01    0.320766468402374594E+01
   6    0.130297847059581584E+01    0.255903048769239916E+00
   7   -0.663074419309605756E+00    0.424373207613618686E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.183511691432997281E+00
   2   -0.208716764733983418E+01
   3    0.121441669769284601E+02
   4    0.210998415472807732E+01
   5   -0.569746520379011301E+00
   6    0.129012723088189940E+01
   7   -0.450638410072365714E+00

MAP Parameters
Dim No.        Parameter
   1   -0.183511691432997281E+00
   2   -0.208716764733983418E+01
   3    0.121441669769284601E+02
   4    0.210998415472807732E+01
   5   -0.569746520379011301E+00
   6    0.129012723088189940E+01
   7   -0.450638410072365714E+00
