Nested Sampling Global Log-Evidence           :   -0.258569211523217382E+05  +/-    0.226203158230584678E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258569211523217382E+05 +/-    0.226203158230584678E+00
Local Log-Evidence   -0.258569211523217382E+05 +/-    0.226203158230584678E+00

Dim No.       Mean        Sigma
   1    0.112990452515340700E+01    0.187116381990361279E-02
   2   -0.241178958765202367E+01    0.624701540952004253E+00
   3    0.955814956667133941E+01    0.327127635123280669E+01
   4    0.201047156637637459E+01    0.264584624364366860E+00
   5   -0.393227892574440974E+01    0.330911619978588689E+01
   6    0.145238725477793662E+01    0.223091864925711370E+00
   7   -0.809681893688413368E+00    0.546753927318690658E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113219523601053496E+01
   2   -0.249983609007987173E+01
   3    0.140074548846040905E+02
   4    0.195798524600200619E+01
   5    0.100068116543712904E+01
   6    0.145271540787765407E+01
   7   -0.112396121645736802E+01

MAP Parameters
Dim No.        Parameter
   1    0.113219523601053496E+01
   2   -0.249983609007987173E+01
   3    0.140074548846040905E+02
   4    0.195798524600200619E+01
   5    0.100068116543712904E+01
   6    0.145271540787765407E+01
   7   -0.112396121645736802E+01
