Nested Sampling Global Log-Evidence           :   -0.254834660187730587E+05  +/-    0.215551997639712167E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254834660187730587E+05 +/-    0.215551997639712167E+00
Local Log-Evidence   -0.254834660187730587E+05 +/-    0.215551997639712167E+00

Dim No.       Mean        Sigma
   1    0.112326527347887661E+01    0.182314340100747587E-02
   2   -0.272908539459678501E+01    0.165013567601626532E+01
   3    0.886599805016518516E+01    0.327062924971055891E+01
   4    0.209056215715909799E+01    0.699746121037836954E+00
   5   -0.401235381367424893E+01    0.322933967543387990E+01
   6    0.148830385124600451E+01    0.538531011753682121E+00
   7   -0.780136788997976671E+00    0.527865598991808183E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112269069747171368E+01
   2   -0.225675161943063429E+01
   3    0.128258067142601746E+02
   4    0.198581957708318857E+01
   5    0.298544668069071761E+00
   6    0.134546068431988752E+01
   7   -0.173879456575106728E+01

MAP Parameters
Dim No.        Parameter
   1    0.112269069747171368E+01
   2   -0.225675161943063429E+01
   3    0.128258067142601746E+02
   4    0.198581957708318857E+01
   5    0.298544668069071761E+00
   6    0.134546068431988752E+01
   7   -0.173879456575106728E+01
