Nested Sampling Global Log-Evidence           :   -0.258507467579466902E+05  +/-    0.220237999103665483E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258507467579466902E+05 +/-    0.220237999103665483E+00
Local Log-Evidence   -0.258507467579466902E+05 +/-    0.220237999103665483E+00

Dim No.       Mean        Sigma
   1    0.113635072424470041E+01    0.177975626731928234E-02
   2   -0.211189753949232761E+01    0.690579501352011627E+00
   3    0.946454370130653366E+01    0.322108631468267603E+01
   4    0.183398456195630422E+01    0.520526277973464624E+00
   5   -0.401192671947095914E+01    0.338750228802237485E+01
   6    0.135068607656163331E+01    0.233637550168301455E+00
   7   -0.614857110877326862E+00    0.625357770425838733E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113568955371204261E+01
   2   -0.214924164606313806E+01
   3    0.119851788790737608E+02
   4    0.178856347265010118E+01
   5    0.512127952711431078E+00
   6    0.137787245245787360E+01
   7   -0.173523757271210233E+01

MAP Parameters
Dim No.        Parameter
   1    0.113568955371204261E+01
   2   -0.214924164606313806E+01
   3    0.119851788790737608E+02
   4    0.178856347265010118E+01
   5    0.512127952711431078E+00
   6    0.137787245245787360E+01
   7   -0.173523757271210233E+01
