Nested Sampling Global Log-Evidence           :   -0.309283729661251127E+05  +/-    0.425779234633065551E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309283729661251127E+05 +/-    0.425779234633065551E+00
Local Log-Evidence   -0.309283729661251127E+05 +/-    0.425779234633065551E+00

Dim No.       Mean        Sigma
   1    0.129891686410917764E+02    0.705125890904634012E-01
   2    0.236921257926640233E+00    0.728694404090288184E-01
   3    0.116570318921631322E+01    0.741756534530915723E-01
   4    0.851866946799809788E+00    0.363326710176838860E-01
   5    0.112095708018396072E-01    0.106370139754011633E-01
   6    0.916253853125161882E-05    0.816456422062048292E-05
   7   -0.783449204541021604E+01    0.136874901152393691E+01
   8    0.866313463536736350E+01    0.358299006049966806E+01
   9   -0.478530873323130476E-01    0.109381382697112817E+01
  10    0.259222437516575810E-01    0.106377332108744005E+01
  11   -0.730043499261428153E+01    0.452132942984246355E+01
  12    0.193795104977230093E+01    0.279651541944444304E+00
  13    0.101018729947878882E+01    0.276163250194309207E+00
  14   -0.756964043171264422E+00    0.710180845813696893E+00
  15   -0.736213604861655746E+01    0.159627547785379176E+01
  16    0.881430653245888251E+01    0.358730226695460219E+01
  17    0.313787421983746304E-01    0.113168166113947022E+01
  18   -0.275987676998278066E-01    0.110146625446092905E+01
  19   -0.697397527950943807E+01    0.454145649551199782E+01
  20    0.191446604587942604E+01    0.279417521197146079E+00
  21    0.100328255993691329E+01    0.282284193182784637E+00
  22   -0.712210198765519831E+00    0.701207406364087182E+00
  23   -0.679166300808395196E+01    0.869050018087628856E-01
  24    0.122701194028299589E+02    0.193142862649459834E+01
  25    0.176305676984731963E+01    0.158858761361659301E+00
  26   -0.714298313650725047E+00    0.803841272065472956E+00
  27   -0.711708773115086313E+01    0.452698949996230926E+01
  28    0.152026393850717501E+01    0.180612994416274771E-01
  29    0.793558604546624746E+00    0.135198089155263934E+00
  30   -0.687764319411047209E+00    0.731568139158570219E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129532487994184553E+02
   2    0.189954782173150094E+00
   3    0.111179688188992820E+01
   4    0.872792489416663542E+00
   5    0.238426064414329645E-02
   6    0.182117130714445891E-04
   7   -0.604664574283930101E+01
   8    0.147294394613189965E+02
   9   -0.732258393481717951E+00
  10   -0.767702907269427914E+00
  11   -0.566003339465125421E+01
  12    0.190632752810517481E+01
  13    0.113509288430951960E+01
  14    0.386504659765412040E+00
  15   -0.427284415647876781E+01
  16    0.136228172798920255E+02
  17    0.143122927757498286E+01
  18   -0.133747716659028626E+00
  19   -0.258724411646504571E+01
  20    0.158883376435619006E+01
  21    0.106942063943478871E+01
  22   -0.113996688129874224E+01
  23   -0.686676890610817736E+01
  24    0.105913888391915130E+02
  25    0.183016230821946935E+01
  26   -0.164471779398479923E+01
  27    0.518714430982871733E-01
  28    0.151634718863717377E+01
  29    0.623795658397789943E+00
  30   -0.114500913198026577E+00

MAP Parameters
Dim No.        Parameter
   1    0.129532487994184553E+02
   2    0.189954782173150094E+00
   3    0.111179688188992820E+01
   4    0.872792489416663542E+00
   5    0.238426064414329645E-02
   6    0.182117130714445891E-04
   7   -0.604664574283930101E+01
   8    0.147294394613189965E+02
   9   -0.732258393481717951E+00
  10   -0.767702907269427914E+00
  11   -0.566003339465125421E+01
  12    0.190632752810517481E+01
  13    0.113509288430951960E+01
  14    0.386504659765412040E+00
  15   -0.427284415647876781E+01
  16    0.136228172798920255E+02
  17    0.143122927757498286E+01
  18   -0.133747716659028626E+00
  19   -0.258724411646504571E+01
  20    0.158883376435619006E+01
  21    0.106942063943478871E+01
  22   -0.113996688129874224E+01
  23   -0.686676890610817736E+01
  24    0.105913888391915130E+02
  25    0.183016230821946935E+01
  26   -0.164471779398479923E+01
  27    0.518714430982871733E-01
  28    0.151634718863717377E+01
  29    0.623795658397789943E+00
  30   -0.114500913198026577E+00
