Nested Sampling Global Log-Evidence           :   -0.255165974221805554E+05  +/-    0.210922474928426334E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255165974221805554E+05 +/-    0.210922474928426334E+00
Local Log-Evidence   -0.255165974221805554E+05 +/-    0.210922474928426334E+00

Dim No.       Mean        Sigma
   1    0.112751779832193155E+01    0.182548343883166949E-02
   2   -0.288961878102722114E+01    0.188227108604408810E+01
   3    0.863925128408054022E+01    0.348509909388692929E+01
   4    0.173706777334866103E+01    0.131604653733690169E+01
   5   -0.398476920198926843E+01    0.325157078630226248E+01
   6    0.158261852777420664E+01    0.614841184436567434E+00
   7   -0.592039466032761807E+00    0.590648874039538585E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112827037968798649E+01
   2   -0.217569136803174068E+01
   3    0.658552946454912291E+01
   4    0.199787577871557875E+01
   5    0.100062292199519476E+01
   6    0.131204543072391577E+01
   7   -0.124537490539653817E+01

MAP Parameters
Dim No.        Parameter
   1    0.112827037968798649E+01
   2   -0.217569136803174068E+01
   3    0.658552946454912291E+01
   4    0.199787577871557875E+01
   5    0.100062292199519476E+01
   6    0.131204543072391577E+01
   7   -0.124537490539653817E+01
