Nested Sampling Global Log-Evidence           :   -0.256598042097894213E+05  +/-    0.225929799733970094E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256598042097894213E+05 +/-    0.225929799733970094E+00
Local Log-Evidence   -0.256598042097894213E+05 +/-    0.225929799733970094E+00

Dim No.       Mean        Sigma
   1    0.112439445320113762E+01    0.191732626429067551E-02
   2   -0.267584304617087154E+01    0.857514166222411500E+00
   3    0.917860759747584609E+01    0.336654637010041791E+01
   4    0.208729010165506912E+01    0.185007349852586489E+00
   5   -0.384182531093172486E+01    0.340346522356472825E+01
   6    0.151020531363977284E+01    0.328164230292200598E+00
   7   -0.108233739372334670E+01    0.463420668297819083E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112680147264376451E+01
   2   -0.284491134429218118E+01
   3    0.103988620958114311E+02
   4    0.202134363211090751E+01
   5    0.999001971572990755E+00
   6    0.156118421283846032E+01
   7   -0.963820703731149031E+00

MAP Parameters
Dim No.        Parameter
   1    0.112680147264376451E+01
   2   -0.284491134429218118E+01
   3    0.103988620958114311E+02
   4    0.202134363211090751E+01
   5    0.999001971572990755E+00
   6    0.156118421283846032E+01
   7   -0.963820703731149031E+00
