Nested Sampling Global Log-Evidence           :   -0.254596269854712627E+05  +/-    0.202092847825827621E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254596269854712627E+05 +/-    0.202092847825827621E+00
Local Log-Evidence   -0.254596269854712627E+05 +/-    0.202092847825827621E+00

Dim No.       Mean        Sigma
   1    0.112825356907359575E+01    0.175759081809652223E-02
   2   -0.171297940593978093E+01    0.160381551387041732E+01
   3    0.865661957991234310E+01    0.354915266950860264E+01
   4    0.551125541182222123E+00    0.187453445466725510E+01
   5   -0.380637152990934347E+01    0.322707859440694333E+01
   6    0.120756425587396143E+01    0.498260957943474914E+00
   7   -0.488521926492437419E+00    0.602998882257053448E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112665012696658096E+01
   2   -0.248174503151080028E+01
   3    0.978897253832034231E+01
   4    0.196698033261754013E+01
   5   -0.746282832410365593E+01
   6    0.143245803318030185E+01
   7   -0.104045733792735939E+01

MAP Parameters
Dim No.        Parameter
   1    0.112665012696658096E+01
   2   -0.248174503151080028E+01
   3    0.978897253832034231E+01
   4    0.196698033261754013E+01
   5   -0.746282832410365593E+01
   6    0.143245803318030185E+01
   7   -0.104045733792735939E+01
