Nested Sampling Global Log-Evidence           :   -0.273575233936778423E+05  +/-    0.576999823846567783E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.273575233936778423E+05 +/-    0.576999823846567783E+00
Local Log-Evidence   -0.273575233936778423E+05 +/-    0.576999823846567783E+00

Dim No.       Mean        Sigma
   1    0.123989356402605893E+02    0.740015100921493085E-01
   2    0.131666851845676919E+00    0.495834720557596850E-01
   3    0.983477526329105234E+00    0.447970034173875542E+00
   4    0.821188061469903641E+00    0.261160527506793215E-01
   5    0.734455953237676124E-01    0.420021475020993934E-01
   6   -0.281017810162096900E-02    0.991988894020661230E-04
   7   -0.770984423999424795E+01    0.127343907650969412E+01
   8    0.890923860097490206E+01    0.286909418368324909E+01
   9   -0.405897048252578718E+00    0.128966329255937429E+01
  10   -0.755814356840320611E+00    0.762317339207047140E+00
  11    0.190820269522553043E+01    0.693897725488888728E+00
  12   -0.603734219781418280E+00    0.548378506032615398E+00
  13   -0.294045880484946043E+01    0.747286046986473940E-01
  14    0.106382847036246933E+02    0.108714535711587756E+01
  15   -0.177010223577764214E+01    0.350263558055064761E+00
  16   -0.108921728968973941E+01    0.880692663628999672E+00
  17    0.153046249329660800E+01    0.220584040651976322E-01
  18   -0.939476109614869381E+00    0.509471948978697409E+00
  19   -0.417343331068265577E+01    0.530822903568974186E-01
  20    0.884966849136096556E+01    0.568686501569589220E+00
  21    0.149411856000821408E+01    0.351498420245172777E-02
  22   -0.108090070459701226E+01    0.737722690979947471E+00
  23    0.731790203968159747E+00    0.229466513213434677E-01
  24   -0.198179276524127346E+01    0.110109521292367629E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124539389388367603E+02
   2    0.171646065233196421E+00
   3    0.811907159357260211E+00
   4    0.787357378907740380E+00
   5    0.559502310591636909E-01
   6   -0.287211687673895235E-02
   7   -0.728395808749874707E+01
   8    0.106463308450982659E+02
   9    0.108881323716557610E+01
  10   -0.248656937039919201E+01
  11    0.101738039292076010E+01
  12   -0.123142690014074674E+01
  13   -0.293102458463605053E+01
  14    0.973926588951464112E+01
  15   -0.180860610784557996E+01
  16    0.520085704187014386E-01
  17    0.151780949048025571E+01
  18   -0.177621273534203161E+01
  19   -0.420800199400169195E+01
  20    0.854178028618471430E+01
  21    0.149510775192252421E+01
  22   -0.128133988661390763E+01
  23    0.751648698163695173E+00
  24   -0.199323963643877455E+01

MAP Parameters
Dim No.        Parameter
   1    0.124539389388367603E+02
   2    0.171646065233196421E+00
   3    0.811907159357260211E+00
   4    0.787357378907740380E+00
   5    0.559502310591636909E-01
   6   -0.287211687673895235E-02
   7   -0.728395808749874707E+01
   8    0.106463308450982659E+02
   9    0.108881323716557610E+01
  10   -0.248656937039919201E+01
  11    0.101738039292076010E+01
  12   -0.123142690014074674E+01
  13   -0.293102458463605053E+01
  14    0.973926588951464112E+01
  15   -0.180860610784557996E+01
  16    0.520085704187014386E-01
  17    0.151780949048025571E+01
  18   -0.177621273534203161E+01
  19   -0.420800199400169195E+01
  20    0.854178028618471430E+01
  21    0.149510775192252421E+01
  22   -0.128133988661390763E+01
  23    0.751648698163695173E+00
  24   -0.199323963643877455E+01
