Nested Sampling Global Log-Evidence           :   -0.861443639520123361E+04  +/-    0.223484445089471184E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.861443639520123361E+04 +/-    0.223484445089471184E+00
Local Log-Evidence   -0.861443639520123361E+04 +/-    0.223484445089471184E+00

Dim No.       Mean        Sigma
   1   -0.554559502177479624E+00    0.167144288116667997E-01
   2   -0.202339153465147747E+01    0.603571371455326466E+00
   3    0.961908172694028885E+01    0.312266882592743933E+01
   4    0.200655375644719802E+01    0.182802034985837580E+00
   5   -0.434830552184443508E+01    0.322765171481521085E+01
   6    0.125726936943402934E+01    0.209085665874595344E+00
   7   -0.962746007226068734E+00    0.406946094254836244E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.560711048548046875E+00
   2   -0.207665664968289221E+01
   3    0.133623089512722437E+02
   4    0.202355534068716469E+01
   5   -0.429727925909112862E+01
   6    0.128460384187298660E+01
   7   -0.879276388527255981E+00

MAP Parameters
Dim No.        Parameter
   1   -0.560711048548046875E+00
   2   -0.207665664968289221E+01
   3    0.133623089512722437E+02
   4    0.202355534068716469E+01
   5   -0.429727925909112862E+01
   6    0.128460384187298660E+01
   7   -0.879276388527255981E+00
