Nested Sampling Global Log-Evidence           :   -0.257221559046786606E+05  +/-    0.226678831052449820E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257221559046786606E+05 +/-    0.226678831052449820E+00
Local Log-Evidence   -0.257221559046786606E+05 +/-    0.226678831052449820E+00

Dim No.       Mean        Sigma
   1    0.112522528578148817E+01    0.190737413632862318E-02
   2   -0.202683111618363787E+01    0.499847167801767411E+00
   3    0.973712100779079925E+01    0.319486114886935724E+01
   4    0.199372389120712290E+01    0.279872217423468128E+00
   5   -0.389151712361806057E+01    0.343441483940670356E+01
   6    0.129228100150952052E+01    0.166588895634937839E+00
   7   -0.857125263043758578E+00    0.533297398390764843E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112558935078272349E+01
   2   -0.199137728637182754E+01
   3    0.117470048766788899E+02
   4    0.183331834892338286E+01
   5    0.137083149086537404E+01
   6    0.131143992428488576E+01
   7   -0.149250887483093253E+01

MAP Parameters
Dim No.        Parameter
   1    0.112558935078272349E+01
   2   -0.199137728637182754E+01
   3    0.117470048766788899E+02
   4    0.183331834892338286E+01
   5    0.137083149086537404E+01
   6    0.131143992428488576E+01
   7   -0.149250887483093253E+01
