Nested Sampling Global Log-Evidence           :   -0.113173408697532286E+05  +/-    0.222624923257025070E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113173408697532286E+05 +/-    0.222624923257025070E+00
Local Log-Evidence   -0.113173408697532286E+05 +/-    0.222624923257025070E+00

Dim No.       Mean        Sigma
   1   -0.172540024191648989E+00    0.943308253586210531E-02
   2   -0.256358120952497393E+01    0.135714629678660081E+01
   3    0.929374732374384749E+01    0.335291581821664364E+01
   4    0.221761189127795300E+01    0.306071833356399758E+00
   5   -0.467234069979255295E+01    0.314071171304975172E+01
   6    0.141452903879861269E+01    0.458586060798101602E+00
   7   -0.537478414675139793E+00    0.422526293578778356E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.169787431671557520E+00
   2   -0.223139729494556516E+01
   3    0.120406964019812399E+02
   4    0.225386697778220402E+01
   5   -0.507040149568279297E+01
   6    0.129471393471024498E+01
   7   -0.373097507063677503E+00

MAP Parameters
Dim No.        Parameter
   1   -0.169787431671557520E+00
   2   -0.223139729494556516E+01
   3    0.120406964019812399E+02
   4    0.225386697778220402E+01
   5   -0.507040149568279297E+01
   6    0.129471393471024498E+01
   7   -0.373097507063677503E+00
