 F
       19571       29743           7         200
   -0.879160133830483028E+04   -0.869601334529762789E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.589999999999999969E+00    0.409999999999999976E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.322033898305084720E+00    0.677966101694915224E+00
   0
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.550000000000000044E+00    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          82
    0.179074865840657433E-43   -0.879160133830483028E+04   -0.869601334529762789E+04
 T F     2          38
    0.303844875857246715E-37   -0.922383706196748972E+04   -0.914149824544837611E+04
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     5          44
    0.381887163290522418E-42   -0.920445931675117754E+04   -0.911562188345823233E+04
 T F     5          36
    0.182685358388903850E-45   -0.920184563582694682E+04   -0.910132486892440465E+04
