Nested Sampling Global Log-Evidence           :   -0.309165186119850478E+05  +/-    0.284290069169582660E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309165186119850478E+05 +/-    0.284290069169582660E+00
Local Log-Evidence   -0.309165186119850478E+05 +/-    0.284290069169582660E+00

Dim No.       Mean        Sigma
   1    0.128633508168694046E+02    0.695204765989462514E-01
   2    0.313843250826752046E-01    0.286418881506118050E-01
   3    0.117137678445689564E+01    0.780926710270713892E-01
   4    0.782021447096794664E+00    0.348502096536222605E-01
   5    0.114821284619915278E-01    0.107672207784732035E-01
   6    0.104828334303637788E-04    0.973041062863833595E-05
   7   -0.225920912547519404E+01    0.305687804968812649E+00
   8    0.102530488342364841E+02    0.291064613089052937E+01
   9    0.145446573098646348E+01    0.246620635789177062E+00
  10   -0.572394620967251466E+00    0.779547122066107545E+00
  11    0.847073843339702592E+00    0.100117092241797698E+00
  12   -0.697745537348820888E-01    0.402672070105312419E+00
  13   -0.721098256767303170E+01    0.168594293387778293E+01
  14    0.856786592827848992E+01    0.361338306334442860E+01
  15    0.148664975565953839E+01    0.249581326052781993E+00
  16   -0.486068438736001307E+00    0.814192286295959300E+00
  17    0.184902443890222323E+01    0.672737024840002307E+00
  18   -0.232761175927671482E+00    0.419993652452715971E+00
  19   -0.632937413033770468E+01    0.198931574094986990E+00
  20    0.100746512145142670E+02    0.287865713953574431E+01
  21    0.125530204224315667E+01    0.173440735600977530E+00
  22   -0.717698874629602690E+00    0.776288697025786845E+00
  23    0.134066431512113371E+01    0.775515006532871976E-01
  24    0.793819694071895982E-01    0.381756192201061995E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128933755616086732E+02
   2    0.516633189970773770E-02
   3    0.119544412901719621E+01
   4    0.769908909172921319E+00
   5    0.877553149681926676E-03
   6    0.181494782647703608E-05
   7   -0.197676875233425342E+01
   8    0.130843334476927353E+02
   9    0.160230250812233566E+01
  10   -0.155086218847829493E+01
  11    0.754520662234694162E+00
  12    0.171544401797203871E+00
  13   -0.496309178915053195E+01
  14    0.627062945412841533E+01
  15    0.122607768370549319E+01
  16    0.751378291983171076E+00
  17    0.162599722209878550E+01
  18   -0.559556637573867643E+00
  19   -0.625574447331421091E+01
  20    0.986690425189677001E+01
  21    0.136091590518971928E+01
  22   -0.957424760817129461E+00
  23    0.129269667927513421E+01
  24    0.281293418818469032E+00

MAP Parameters
Dim No.        Parameter
   1    0.128933755616086732E+02
   2    0.516633189970773770E-02
   3    0.119544412901719621E+01
   4    0.769908909172921319E+00
   5    0.877553149681926676E-03
   6    0.181494782647703608E-05
   7   -0.197676875233425342E+01
   8    0.130843334476927353E+02
   9    0.160230250812233566E+01
  10   -0.155086218847829493E+01
  11    0.754520662234694162E+00
  12    0.171544401797203871E+00
  13   -0.496309178915053195E+01
  14    0.627062945412841533E+01
  15    0.122607768370549319E+01
  16    0.751378291983171076E+00
  17    0.162599722209878550E+01
  18   -0.559556637573867643E+00
  19   -0.625574447331421091E+01
  20    0.986690425189677001E+01
  21    0.136091590518971928E+01
  22   -0.957424760817129461E+00
  23    0.129269667927513421E+01
  24    0.281293418818469032E+00
