Nested Sampling Global Log-Evidence           :   -0.274827010172230221E+05  +/-    0.273462452447482518E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.274827010172230221E+05 +/-    0.273462452447482518E+00
Local Log-Evidence   -0.274827010172230221E+05 +/-    0.273462452447482518E+00

Dim No.       Mean        Sigma
   1    0.125735363332485459E+02    0.837958848961019714E-01
   2    0.332404391830598833E-01    0.345245512199583438E-01
   3    0.792452019206041469E+00    0.528863229540791457E+00
   4    0.802776208810692338E+00    0.399172664132785987E-01
   5    0.135834376588599912E-01    0.129258740189371110E-01
   6    0.172935388355665345E-03    0.296154744081732072E-04
   7   -0.142031039259672909E+01    0.623478004751907400E+00
   8    0.104008790546636476E+02    0.275755217441138267E+01
   9   -0.951964343921741785E+00    0.121895882283977097E+01
  10   -0.101317490338382865E+01    0.109350196177678693E+01
  11    0.652996795216483350E+00    0.141699451212998678E+00
  12   -0.689585623412057536E+00    0.709906785407067531E+00
  13   -0.255076131303652165E+01    0.249181649204627653E+00
  14    0.975751259737055676E+01    0.288878096845352195E+01
  15   -0.152027579959740566E+01    0.926577158974162929E+00
  16   -0.101873182411563001E+01    0.108279515753316469E+01
  17    0.125099036124275820E+01    0.785634471093768633E-01
  18   -0.754225608086373289E+00    0.706920821044884073E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125432713195886532E+02
   2    0.301754155824632145E-02
   3    0.477126165354824383E+00
   4    0.793926199566666879E+00
   5    0.364152563869829483E-03
   6    0.182114787934661431E-03
   7   -0.980262225781739716E+00
   8    0.112171688892156389E+02
   9   -0.114928896285252202E+01
  10    0.943025159560446191E+00
  11    0.516537261763204580E+00
  12   -0.321734218427508267E+00
  13   -0.243366620425668678E+01
  14    0.989874920111440737E+01
  15   -0.240380362558397520E+01
  16   -0.261652703240842577E+01
  17    0.123460311404369283E+01
  18   -0.192559081222621309E+01

MAP Parameters
Dim No.        Parameter
   1    0.125432713195886532E+02
   2    0.301754155824632145E-02
   3    0.477126165354824383E+00
   4    0.793926199566666879E+00
   5    0.364152563869829483E-03
   6    0.182114787934661431E-03
   7   -0.980262225781739716E+00
   8    0.112171688892156389E+02
   9   -0.114928896285252202E+01
  10    0.943025159560446191E+00
  11    0.516537261763204580E+00
  12   -0.321734218427508267E+00
  13   -0.243366620425668678E+01
  14    0.989874920111440737E+01
  15   -0.240380362558397520E+01
  16   -0.261652703240842577E+01
  17    0.123460311404369283E+01
  18   -0.192559081222621309E+01
