Nested Sampling Global Log-Evidence           :   -0.509306703740773082E+04  +/-    0.289959306136731099E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.509306703740773082E+04 +/-    0.289959306136731099E+00
Local Log-Evidence   -0.509306703740773082E+04 +/-    0.289959306136731099E+00

Dim No.       Mean        Sigma
   1    0.322749235511885944E-02    0.215773870146257875E-02
   2    0.160810954885715084E-02    0.145752800245605406E-02
   3   -0.603151807062106737E+01    0.179286814270959494E+00
   4    0.102479507220527370E+02    0.283895879837710696E+01
   5    0.100021252310005848E+01    0.271478940480507913E+00
   6   -0.442370604732958661E+01    0.314133962826444701E+01
   7    0.115478103485388495E+01    0.613539966029545067E-01
   8   -0.490938889378867149E+00    0.608682196086036020E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.396553200073760000E-02
   2    0.504886864763931650E-03
   3   -0.632005654040612708E+01
   4    0.112878407003630095E+02
   5    0.145639805033427105E+01
   6   -0.962184822640050719E+01
   7    0.123392549483611647E+01
   8    0.134814494799172735E+00

MAP Parameters
Dim No.        Parameter
   1    0.396553200073760000E-02
   2    0.504886864763931650E-03
   3   -0.632005654040612708E+01
   4    0.112878407003630095E+02
   5    0.145639805033427105E+01
   6   -0.962184822640050719E+01
   7    0.123392549483611647E+01
   8    0.134814494799172735E+00
