Nested Sampling Global Log-Evidence           :   -0.258009777786136801E+05  +/-    0.222372906142217580E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258009777786136801E+05 +/-    0.222372906142217580E+00
Local Log-Evidence   -0.258009777786136801E+05 +/-    0.222372906142217580E+00

Dim No.       Mean        Sigma
   1    0.113182610991554800E+01    0.185198850721874568E-02
   2   -0.208654588363377647E+01    0.774372112087025055E+00
   3    0.897022653321298513E+01    0.338226326977853997E+01
   4    0.189934731436540738E+01    0.501415447518669177E+00
   5   -0.404789376001542323E+01    0.338245521538845084E+01
   6    0.134269820431146125E+01    0.262591765083822981E+00
   7   -0.594507099599854261E+00    0.603110017691458888E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113117402197479944E+01
   2   -0.191205672411921412E+01
   3    0.787898436237685296E+01
   4    0.181618018905876788E+01
   5   -0.887094405145687048E+00
   6    0.130797559618590720E+01
   7   -0.857921272729965212E+00

MAP Parameters
Dim No.        Parameter
   1    0.113117402197479944E+01
   2   -0.191205672411921412E+01
   3    0.787898436237685296E+01
   4    0.181618018905876788E+01
   5   -0.887094405145687048E+00
   6    0.130797559618590720E+01
   7   -0.857921272729965212E+00
