Nested Sampling Global Log-Evidence           :   -0.873114362160926066E+04  +/-    0.221265317834091618E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.873114362160926066E+04 +/-    0.221265317834091618E+00
Local Log-Evidence   -0.873114362160926066E+04 +/-    0.221265317834091618E+00

Dim No.       Mean        Sigma
   1   -0.514589700631220559E+00    0.144918198016677317E-01
   2   -0.238487942303144118E+01    0.140144553524968196E+01
   3    0.849088409680219236E+01    0.346163946741249973E+01
   4    0.231259900534818730E+01    0.430872961126945564E+00
   5   -0.452947151352588939E+01    0.311794566068626100E+01
   6    0.134755981015951587E+01    0.462881282939997751E+00
   7   -0.162253803865181345E+00    0.366837454058990542E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.510333283000047544E+00
   2   -0.232356962977223702E+01
   3    0.109081179467144906E+02
   4    0.248701646261205145E+01
   5   -0.129440884710683157E+01
   6    0.131669717794436902E+01
   7    0.405745403261139614E-01

MAP Parameters
Dim No.        Parameter
   1   -0.510333283000047544E+00
   2   -0.232356962977223702E+01
   3    0.109081179467144906E+02
   4    0.248701646261205145E+01
   5   -0.129440884710683157E+01
   6    0.131669717794436902E+01
   7    0.405745403261139614E-01
