Nested Sampling Global Log-Evidence           :   -0.256548290802750053E+05  +/-    0.207953390507153890E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256548290802750053E+05 +/-    0.207953390507153890E+00
Local Log-Evidence   -0.256548290802750053E+05 +/-    0.207953390507153890E+00

Dim No.       Mean        Sigma
   1    0.112875372871291746E+01    0.174372811846779845E-02
   2   -0.155099878666428626E+01    0.102151665543252923E+01
   3    0.825126546395227400E+01    0.357142745298468700E+01
   4    0.561622535684359492E+00    0.167509567413518856E+01
   5   -0.424240573864367576E+01    0.318054098406655017E+01
   6    0.120661384873702304E+01    0.325005798515930588E+00
   7   -0.504235264132080752E+00    0.644849005526687558E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112750087983616876E+01
   2   -0.178474659886888887E+01
   3    0.113361609622054331E+02
   4    0.149310480336044904E+01
   5    0.651017836437857156E+00
   6    0.132505612692889874E+01
   7   -0.172386154729792906E+01

MAP Parameters
Dim No.        Parameter
   1    0.112750087983616876E+01
   2   -0.178474659886888887E+01
   3    0.113361609622054331E+02
   4    0.149310480336044904E+01
   5    0.651017836437857156E+00
   6    0.132505612692889874E+01
   7   -0.172386154729792906E+01
