Nested Sampling Global Log-Evidence           :   -0.258950223553637516E+05  +/-    0.224537000497781553E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258950223553637516E+05 +/-    0.224537000497781553E+00
Local Log-Evidence   -0.258950223553637516E+05 +/-    0.224537000497781553E+00

Dim No.       Mean        Sigma
   1    0.112933996146923188E+01    0.173304243682430715E-02
   2   -0.267161133867860734E+01    0.151626293061436423E+01
   3    0.881651665105169968E+01    0.367392224600159567E+01
   4    0.207367986941067395E+01    0.114992529845751057E+01
   5   -0.477193146996167616E+01    0.313205334941705660E+01
   6    0.152535872544058027E+01    0.521940327045765540E+00
   7   -0.197311097755041680E-01    0.432609639601540807E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112901242916493416E+01
   2   -0.261652175844459656E+01
   3    0.145438635610006486E+02
   4    0.246946629501167170E+01
   5   -0.678371378930377134E+01
   6    0.150764093707418501E+01
   7    0.175539090027051925E+00

MAP Parameters
Dim No.        Parameter
   1    0.112901242916493416E+01
   2   -0.261652175844459656E+01
   3    0.145438635610006486E+02
   4    0.246946629501167170E+01
   5   -0.678371378930377134E+01
   6    0.150764093707418501E+01
   7    0.175539090027051925E+00
