Nested Sampling Global Log-Evidence           :   -0.257912388395049929E+05  +/-    0.217603829902869972E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257912388395049929E+05 +/-    0.217603829902869972E+00
Local Log-Evidence   -0.257912388395049929E+05 +/-    0.217603829902869972E+00

Dim No.       Mean        Sigma
   1    0.112427372863680342E+01    0.173996046828461836E-02
   2   -0.272275996309581714E+00    0.954508445139260031E+00
   3    0.587245458355954408E+01    0.228187954167111506E+01
   4   -0.884126253316234956E+00    0.179995318756577083E+01
   5   -0.376537403476915378E+01    0.325841685980131679E+01
   6    0.783460056531962046E+00    0.293040505686701980E+00
   7   -0.563225693462483301E+00    0.623639460680239455E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112433405680288523E+01
   2    0.305240325945289825E+00
   3    0.450566930196454063E+01
   4   -0.369964439742046558E+01
   5   -0.519609036483631392E+01
   6    0.594058400595133929E+00
   7   -0.130933511006870873E+01

MAP Parameters
Dim No.        Parameter
   1    0.112433405680288523E+01
   2    0.305240325945289825E+00
   3    0.450566930196454063E+01
   4   -0.369964439742046558E+01
   5   -0.519609036483631392E+01
   6    0.594058400595133929E+00
   7   -0.130933511006870873E+01
