Nested Sampling Global Log-Evidence           :   -0.873958869755226806E+04  +/-    0.221940083675866179E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.873958869755226806E+04 +/-    0.221940083675866179E+00
Local Log-Evidence   -0.873958869755226806E+04 +/-    0.221940083675866179E+00

Dim No.       Mean        Sigma
   1   -0.525538890662565317E+00    0.157655599875624816E-01
   2   -0.247138893229627810E+01    0.113710904864919304E+01
   3    0.821243889617878686E+01    0.338687012270773824E+01
   4    0.214336260686828250E+01    0.275344291642533823E+00
   5   -0.464484046384144200E+01    0.322186987997654128E+01
   6    0.140143378402230190E+01    0.393831148789829166E+00
   7   -0.646028578645793772E+00    0.426791861611185264E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.526971642200367185E+00
   2   -0.238956307624745889E+01
   3    0.858942573493356676E+01
   4    0.226641232696160788E+01
   5   -0.418829678868112509E+00
   6    0.136076586480700845E+01
   7   -0.277253785225361371E+00

MAP Parameters
Dim No.        Parameter
   1   -0.526971642200367185E+00
   2   -0.238956307624745889E+01
   3    0.858942573493356676E+01
   4    0.226641232696160788E+01
   5   -0.418829678868112509E+00
   6    0.136076586480700845E+01
   7   -0.277253785225361371E+00
