Nested Sampling Global Log-Evidence           :   -0.257219228041456518E+05  +/-    0.224553380472650554E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257219228041456518E+05 +/-    0.224553380472650554E+00
Local Log-Evidence   -0.257219228041456518E+05 +/-    0.224553380472650554E+00

Dim No.       Mean        Sigma
   1    0.112518371562412645E+01    0.196814835573382810E-02
   2   -0.206646461199237219E+01    0.662185235315732590E+00
   3    0.961736214386539778E+01    0.319965996339312397E+01
   4    0.199209006733270977E+01    0.277660649598528819E+00
   5   -0.397074520783971963E+01    0.345934800359619787E+01
   6    0.130638980921545356E+01    0.223473384589520374E+00
   7   -0.884033867018899078E+00    0.538635198751256650E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112420108698296861E+01
   2   -0.183261903473254861E+01
   3    0.488814907204339377E+01
   4    0.195106901914446951E+01
   5    0.100052971676098679E+01
   6    0.121327399779319856E+01
   7   -0.127215897449319737E+01

MAP Parameters
Dim No.        Parameter
   1    0.112420108698296861E+01
   2   -0.183261903473254861E+01
   3    0.488814907204339377E+01
   4    0.195106901914446951E+01
   5    0.100052971676098679E+01
   6    0.121327399779319856E+01
   7   -0.127215897449319737E+01
