Nested Sampling Global Log-Evidence           :   -0.260553605487206623E+05  +/-    0.208747685212432754E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.260553605487206623E+05 +/-    0.208747685212432754E+00
Local Log-Evidence   -0.260553605487206623E+05 +/-    0.208747685212432754E+00

Dim No.       Mean        Sigma
   1    0.134026734101618494E+02    0.525332265075695581E-01
   2    0.148533644633546014E+00    0.110113132776465922E+00
   3    0.445605012098220454E+00    0.224717351459505554E+00
   4    0.101518264475754982E+02    0.277976105969508813E+01
   5   -0.234464053270264561E+01    0.106531086710549694E+01
   6   -0.105029543043936635E+01    0.167098555587358155E+01
   7    0.103464761334793365E+01    0.824403214556801434E-01
   8   -0.620608475436684071E+00    0.614568735914340913E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134100158543967254E+02
   2    0.152920496189172510E-01
   3    0.460385830405164953E+00
   4    0.119036032279095565E+02
   5   -0.220745567879653226E+01
   6   -0.356175955303999681E+01
   7    0.105124287236633673E+01
   8   -0.100650062552327335E+01

MAP Parameters
Dim No.        Parameter
   1    0.134100158543967254E+02
   2    0.152920496189172510E-01
   3    0.460385830405164953E+00
   4    0.119036032279095565E+02
   5   -0.220745567879653226E+01
   6   -0.356175955303999681E+01
   7    0.105124287236633673E+01
   8   -0.100650062552327335E+01
