Nested Sampling Global Log-Evidence           :   -0.256338735197710121E+05  +/-    0.217359911328485589E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256338735197710121E+05 +/-    0.217359911328485589E+00
Local Log-Evidence   -0.256338735197710121E+05 +/-    0.217359911328485589E+00

Dim No.       Mean        Sigma
   1    0.112423639493996119E+01    0.182662477799984424E-02
   2   -0.433407951208923414E+01    0.182067329662889921E+01
   3    0.874698731066236945E+01    0.361151850991474177E+01
   4    0.238953017736346007E+01    0.565525595893241806E+00
   5   -0.390191964286493143E+01    0.314554860207251119E+01
   6    0.202092720352804234E+01    0.634504309669245758E+00
   7   -0.540529623040583274E+00    0.482206730225832769E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112445567450205619E+01
   2   -0.508128843447612066E+01
   3    0.128590687422366337E+02
   4    0.273278951046948304E+01
   5    0.100407666907238280E+01
   6    0.223203246480898176E+01
   7    0.888987851706928289E-01

MAP Parameters
Dim No.        Parameter
   1    0.112445567450205619E+01
   2   -0.508128843447612066E+01
   3    0.128590687422366337E+02
   4    0.273278951046948304E+01
   5    0.100407666907238280E+01
   6    0.223203246480898176E+01
   7    0.888987851706928289E-01
