Nested Sampling Global Log-Evidence           :   -0.114530927749620496E+05  +/-    0.222543310038863379E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114530927749620496E+05 +/-    0.222543310038863379E+00
Local Log-Evidence   -0.114530927749620496E+05 +/-    0.222543310038863379E+00

Dim No.       Mean        Sigma
   1   -0.168342743452574745E+00    0.957436056841037136E-02
   2   -0.238861811509948652E+01    0.967535465355315982E+00
   3    0.926981820634738085E+01    0.330324731896401458E+01
   4    0.212531337923339558E+01    0.244843832153966517E+00
   5   -0.434002825881162213E+01    0.327222504437037687E+01
   6    0.138344392458638898E+01    0.331822392554408430E+00
   7   -0.709147953214947613E+00    0.442710099669956503E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.169855638783164231E+00
   2   -0.222767553363775672E+01
   3    0.964657871617697893E+01
   4    0.207377987480914427E+01
   5   -0.466936730521429677E+01
   6    0.134723812934660048E+01
   7   -0.702791355928610528E+00

MAP Parameters
Dim No.        Parameter
   1   -0.169855638783164231E+00
   2   -0.222767553363775672E+01
   3    0.964657871617697893E+01
   4    0.207377987480914427E+01
   5   -0.466936730521429677E+01
   6    0.134723812934660048E+01
   7   -0.702791355928610528E+00
