Nested Sampling Global Log-Evidence           :   -0.256776120855509143E+05  +/-    0.222037479076805017E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256776120855509143E+05 +/-    0.222037479076805017E+00
Local Log-Evidence   -0.256776120855509143E+05 +/-    0.222037479076805017E+00

Dim No.       Mean        Sigma
   1    0.112770037779440901E+01    0.204617645231690813E-02
   2   -0.165066180953129260E+01    0.694504706222835444E+00
   3    0.870158789226989171E+01    0.339699285454578925E+01
   4    0.155550130973101153E+01    0.951643746512290223E+00
   5   -0.373919937480203624E+01    0.336989055885865030E+01
   6    0.118631364201936407E+01    0.225130876818781911E+00
   7   -0.716729803586110714E+00    0.584533653156441346E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112679659877495908E+01
   2   -0.157744589377821676E+01
   3    0.689490362019042013E+01
   4    0.172867784858341000E+01
   5   -0.998343778819226380E+01
   6    0.115864932622631112E+01
   7   -0.135225146457706158E+01

MAP Parameters
Dim No.        Parameter
   1    0.112679659877495908E+01
   2   -0.157744589377821676E+01
   3    0.689490362019042013E+01
   4    0.172867784858341000E+01
   5   -0.998343778819226380E+01
   6    0.115864932622631112E+01
   7   -0.135225146457706158E+01
