Nested Sampling Global Log-Evidence           :   -0.113190828091343628E+05  +/-    0.229188615886856933E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113190828091343628E+05 +/-    0.229188615886856933E+00
Local Log-Evidence   -0.113190828091343628E+05 +/-    0.229188615886856933E+00

Dim No.       Mean        Sigma
   1   -0.175625612027384692E+00    0.975677931156692865E-02
   2   -0.201438919229482627E+01    0.381367078167421658E+00
   3    0.974584293653365386E+01    0.311231853209344500E+01
   4    0.193863125019325411E+01    0.135928522463558632E+00
   5   -0.400348783787947404E+01    0.332389603319106586E+01
   6    0.126327219515478606E+01    0.136753898467721624E+00
   7   -0.115356616112886234E+01    0.379263767298264776E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.179629009234723469E+00
   2   -0.204569575409984505E+01
   3    0.137243701703132537E+02
   4    0.188595956046481827E+01
   5    0.184103634178224951E+00
   6    0.129053282962816662E+01
   7   -0.150450125484020569E+01

MAP Parameters
Dim No.        Parameter
   1   -0.179629009234723469E+00
   2   -0.204569575409984505E+01
   3    0.137243701703132537E+02
   4    0.188595956046481827E+01
   5    0.184103634178224951E+00
   6    0.129053282962816662E+01
   7   -0.150450125484020569E+01
