Nested Sampling Global Log-Evidence           :   -0.871559444121201341E+04  +/-    0.223482946771962870E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.871559444121201341E+04 +/-    0.223482946771962870E+00
Local Log-Evidence   -0.871559444121201341E+04 +/-    0.223482946771962870E+00

Dim No.       Mean        Sigma
   1   -0.535248460685313732E+00    0.154848621000094108E-01
   2   -0.240446958570619174E+01    0.720340090242299835E+00
   3    0.956799275479717615E+01    0.319833103386891837E+01
   4    0.211324889330632004E+01    0.207937995897420541E+00
   5   -0.452471448403436849E+01    0.317322307407536064E+01
   6    0.139210109891545497E+01    0.248036786181996843E+00
   7   -0.744307894773908907E+00    0.418945882897185651E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.537103240185174968E+00
   2   -0.192669693017242949E+01
   3    0.133722808855708202E+02
   4    0.178841039665310042E+01
   5    0.100234737995551093E+01
   6    0.127546697737996162E+01
   7   -0.173408480741698323E+01

MAP Parameters
Dim No.        Parameter
   1   -0.537103240185174968E+00
   2   -0.192669693017242949E+01
   3    0.133722808855708202E+02
   4    0.178841039665310042E+01
   5    0.100234737995551093E+01
   6    0.127546697737996162E+01
   7   -0.173408480741698323E+01
