Nested Sampling Global Log-Evidence           :   -0.896055778557359736E+04  +/-    0.225531315813638500E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.896055778557359736E+04 +/-    0.225531315813638500E+00
Local Log-Evidence   -0.896055778557359736E+04 +/-    0.225531315813638500E+00

Dim No.       Mean        Sigma
   1   -0.511501038667240393E+00    0.155084354375965867E-01
   2   -0.164804346689103376E+01    0.337461591483671997E+00
   3    0.983371696237062842E+01    0.302376984679759842E+01
   4    0.181522132166519823E+01    0.209038969039667566E+00
   5   -0.421505630648190621E+01    0.335100829909836007E+01
   6    0.118304806555557263E+01    0.113046492345298732E+00
   7   -0.859148903501653183E+00    0.465119257363815264E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.499386528429432985E+00
   2   -0.999123797676849890E+00
   3    0.444969899776040290E+01
   4    0.148195279576993677E+01
   5   -0.453765378657344787E+01
   6    0.940471732673293759E+00
   7   -0.170553625290398303E+01

MAP Parameters
Dim No.        Parameter
   1   -0.499386528429432985E+00
   2   -0.999123797676849890E+00
   3    0.444969899776040290E+01
   4    0.148195279576993677E+01
   5   -0.453765378657344787E+01
   6    0.940471732673293759E+00
   7   -0.170553625290398303E+01
