Nested Sampling Global Log-Evidence           :   -0.509073923225049657E+04  +/-    0.339018844005880005E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.509073923225049657E+04 +/-    0.339018844005880005E+00
Local Log-Evidence   -0.509073923225049657E+04 +/-    0.339018844005880005E+00

Dim No.       Mean        Sigma
   1    0.424224611488522736E-05    0.321919643008880970E-05
   2   -0.606209209640649505E+01    0.234777050831853462E+00
   3    0.100815689543894393E+02    0.282814208253766441E+01
   4    0.103949892579922443E+01    0.379724835458938259E+00
   5   -0.487705642468831257E+01    0.295624587835805830E+01
   6    0.115993513444988894E+01    0.743467936966240167E-01
   7   -0.435316810947734334E+00    0.666908004975419688E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.638396928811208191E-06
   2   -0.624637125115378922E+01
   3    0.124157800177797455E+02
   4    0.138848072220269803E+01
   5   -0.999677674122197857E+01
   6    0.121313488118237034E+01
   7    0.793177768979136388E-01

MAP Parameters
Dim No.        Parameter
   1    0.638396928811208191E-06
   2   -0.624637125115378922E+01
   3    0.124157800177797455E+02
   4    0.138848072220269803E+01
   5   -0.999677674122197857E+01
   6    0.121313488118237034E+01
   7    0.793177768979136388E-01
