Nested Sampling Global Log-Evidence           :   -0.257222982754905934E+05  +/-    0.228055114045365021E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257222982754905934E+05 +/-    0.228055114045365021E+00
Local Log-Evidence   -0.257222982754905934E+05 +/-    0.228055114045365021E+00

Dim No.       Mean        Sigma
   1    0.112521271657806365E+01    0.190169190091815242E-02
   2   -0.204093026432898128E+01    0.543050747021765368E+00
   3    0.982984394078925305E+01    0.311444291421062669E+01
   4    0.199136011905926047E+01    0.281833889727640896E+00
   5   -0.395890182266344981E+01    0.336833180990263648E+01
   6    0.129831787441457713E+01    0.179315441083527288E+00
   7   -0.875690816578466702E+00    0.527692047789683039E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112214569580661028E+01
   2   -0.203510383215802282E+01
   3    0.124002195914593685E+02
   4    0.201732452147370367E+01
   5    0.999543706463194681E+00
   6    0.128522291052051085E+01
   7   -0.123967360776003011E+01

MAP Parameters
Dim No.        Parameter
   1    0.112214569580661028E+01
   2   -0.203510383215802282E+01
   3    0.124002195914593685E+02
   4    0.201732452147370367E+01
   5    0.999543706463194681E+00
   6    0.128522291052051085E+01
   7   -0.123967360776003011E+01
