Nested Sampling Global Log-Evidence           :   -0.258625786143984187E+05  +/-    0.275858262922856257E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258625786143984187E+05 +/-    0.275858262922856257E+00
Local Log-Evidence   -0.258625786143984187E+05 +/-    0.275858262922856257E+00

Dim No.       Mean        Sigma
   1    0.134020854813106958E+02    0.706621604766857203E-01
   2    0.178288165466040510E+00    0.472176277860382465E-01
   3    0.451933356747816595E+00    0.199973637284147049E+00
   4    0.336564706999348407E-05    0.436877939934783569E-05
   5    0.760439236310061428E+01    0.367076361090305081E+01
   6   -0.176697394834390731E+01    0.144274243561828164E+01
   7   -0.398101186891583758E+01    0.339180425695012699E+01
   8    0.960771830319609554E+00    0.226235569913939977E+00
   9   -0.616844409131560578E+00    0.657201773891127772E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133872833354412357E+02
   2    0.172189931481746078E+00
   3    0.664213698740930281E+00
   4    0.199778139018922404E-06
   5    0.913618433674934671E+01
   6    0.160513676209128597E-01
   7   -0.330803388499722573E+01
   8    0.128604417124067361E+01
   9   -0.165731547805388857E+01

MAP Parameters
Dim No.        Parameter
   1    0.133872833354412357E+02
   2    0.172189931481746078E+00
   3    0.664213698740930281E+00
   4    0.199778139018922404E-06
   5    0.913618433674934671E+01
   6    0.160513676209128597E-01
   7   -0.330803388499722573E+01
   8    0.128604417124067361E+01
   9   -0.165731547805388857E+01
