Nested Sampling Global Log-Evidence           :   -0.882083095695665179E+04  +/-    0.230077540057012003E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.882083095695665179E+04 +/-    0.230077540057012003E+00
Local Log-Evidence   -0.882083095695665179E+04 +/-    0.230077540057012003E+00

Dim No.       Mean        Sigma
   1   -0.521082789211964492E+00    0.154722152140538798E-01
   2   -0.194826230896300800E+01    0.237239182136366883E+00
   3    0.100731105164515622E+02    0.296953492177593503E+01
   4    0.185274282069718588E+01    0.836236785282759854E-01
   5   -0.359177789114705570E+01    0.348886208541408083E+01
   6    0.127515169467691658E+01    0.914473372551564412E-01
   7   -0.135791175473596648E+01    0.300260483868401096E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.511557916715655203E+00
   2   -0.207505578378223721E+01
   3    0.114699187549539019E+02
   4    0.182162782548844771E+01
   5    0.100126772996908286E+01
   6    0.133355015365010932E+01
   7   -0.152620718405498401E+01

MAP Parameters
Dim No.        Parameter
   1   -0.511557916715655203E+00
   2   -0.207505578378223721E+01
   3    0.114699187549539019E+02
   4    0.182162782548844771E+01
   5    0.100126772996908286E+01
   6    0.133355015365010932E+01
   7   -0.152620718405498401E+01
